# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383122491000 306 525dd1bb92050db2cd902c088e0bd7645e058d3e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/anim/shake.xml
1383122492000 9057 6b8552f6c9a9aeddc7148f5de2af978deb45a38f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_are.ogg
1383122489000 27263 8e80f132f38102749794ebcd1ae740b098dd299c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie1a.png
1383122492000 1502 0e32d3f8ae02f00a9942e59e1bddcbcf8609fb96 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable/anim_dog.xml
1383122494000 3154 785b01ad34110c1bed484ffbd8f9f7366b0fdce1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/page1.png
1383122495000 11750 04f30812ff1c147cfecacedb1c1cbc18473cdb9c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_want.ogg
1383122495000 6724 9d10229691676c5f76f8b9028c0b62e83e8a3bdd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_4.ogg
1383122491000 8879 d63c5d4ff5a238a56c0fc08120238d56a861431a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_wearing.ogg
1383122495000 9097 1d64976871da292b45fcbf60218bbda9e46594f7 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_way.ogg
1383122495000 301 4fb72ab9d74a96a38fdd1982b481a64f6a4c0f89 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/hour8.png
1383122493000 1281 703912193e7e1a39c79e862d94924e202526d906 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/page13.png
1383122489000 8124 c3f03983843952362d8acac76efb836bba99acb1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_if.ogg
1383122495000 12655 db812a67c89a3e563b0c815fd5deb0c6cbf55351 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_loudest.ogg
1383122487000 13369 af765458826333b42b6ca2a21a63809b9d057e6b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_hooray.ogg
1383122489000 57874 0453b6fdac4f0886b958e99bca4dc226d9e8d9e6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p78.ogg
1383122495000 11502 bfd37f0219c7ad2e14598662ad42db72f84d13ea /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_first.ogg
1383122489000 12388 e1d2020851bfc8e25afc92ef40341690455409a0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_gave.ogg
1383122490000 711 e084ea2cbe0386c13987b39ea70252941bbc1e17 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/animal4.png
1383122495000 11111 7c253107100e75b5d0c5d43da7f33f4428cc604b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_top.ogg
1383122495000 9779 ff5d2cef237f75b59b0f6814d5f52a7ae97bf23b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_you.ogg
1383122495000 32231 1099fe79474ed8fa5539ed0539f2d5a34fe7109b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_bird_song.ogg
1383122490000 27690 9ff2f6dbe744b76d0587ba41a313c4b4f603f1ae /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p55.ogg
1383122491000 11402 502c7afecaff2685dcad0551af71ee72c0cb2586 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_without.ogg
1383122495000 14199 ca2c680bc983b2a4e150162d4a290ff8deedcaf6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_from.ogg
1383122495000 307 8f798ae6d673c1870b0694590799d75db0b602dd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/hour9.png
1383122490000 14770 9b110d15962a6a9cd2ac71fa4ca0928486e088ed /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_dad.ogg
1383122487000 621 9ce37fe8468013c20bbe2c9053de1622a714c1cf /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/anim/fork.xml
1383122492000 11011 0975c3be8196d4cdbf5629e64bf08c6bb763ff71 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_shoe.ogg
1383122493000 2617 5f4b2febbe5accfe091af536a88f535df6480c88 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/flower5.png
1383122489000 27033 5f5e0c44d5efd0867132501b0a7c2469592e82d5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie1d.png
1383122489000 69674 3a537f24a7bb90b48ef0da6f0b4ef7f08d54757c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p89.ogg
1383122491000 1356 324955feefe1f85725375aeeb41e6056d930f5ba /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/apple0.png
1383122487000 2512 1565c1c8096a4263f84cd251fbb75cb65be3c67e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable/anim_count_ellie.xml
1383122493000 6188 1dc3325d3a858528a37429ec700488827e234fa4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/page10.png
1383122492000 17434 6e0d47f644131618b2e94dd969cd00167556b39d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_ceiling.ogg
1383122490000 11585 48e917bc3ceeea21cded14974c72dcf191a726cd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_tables.ogg
1383122495000 13003 028b7169abcac9249151e28809870bcd6719f28e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_size.ogg
1383122489000 9015 cda680b2a7a51b88f62f32e60136256914e3a821 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_will.ogg
1383122494000 12978 4e4a46eea4e820c91a23eb39998e2ee11f5f4883 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_next.ogg
1383122489000 5587 1bbf81b2ba58dbcc52f6b9fc1f49753f17bc69ab /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/back_button_c.png
1383122492000 10727 a5046a6a5058662f8c300b966c0f20b57c9f76d9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_answered.ogg
1383122492000 14219 83abe36a6b6a713a725b38bf0838ec55682d9b06 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_carrying.ogg
1383122495000 467 590f810c7cc832151818c92234bf5feca0099b95 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/anim/glass.xml
1383122489000 13166 3033dc93ab1efd1b8a1edf06eef91975d41e47ff /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_done.ogg
1383122491000 10668 4b92fe56ce7fc6cf2cadd8e183a0115d09970414 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_behind.ogg
1383122489000 8008 d55ee167c7db2161d0e7e32b57871dd676f72f22 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_in.ogg
1383122492000 11815 95e7bc1105e42eaf310050a7fd9babfde7e0899d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_stop.ogg
1383122491000 10737 bb8e00e344c5d3b8e8079025d31ddbdc254f0ba0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_sleep.ogg
1383122490000 35301 aed845a66b15844e155476130031de5ca8956934 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie21.png
1383122490000 8563 121020a6db9b366b6bd19330512a78599cbe3977 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p5.ogg
1383122489000 256 9d0c1f5d183995a113c23606758619c486cb4dab /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/star3.png
1383122492000 12456 8c5a5fb381a48b5dd9eca9061968be49ec56435e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_playing.ogg
1383122489000 55066 54c0ba5c16dd1fe17dc91c93280b8bbd30058e20 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p70.ogg
1383122495000 22580 eecb12f95a22495364c253b5df0223191ee02909 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fxv_swipe.ogg
1383122495000 9507 71eab367fff4741f3542d102b59d4879c00566c5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie11c.png
1383122492000 24656 6b9faa566df07336abf88b9dbb9e2e16614c5b04 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_switch.mp3
1383122495000 4488 1075242ff3ca9e53605d578be5771e4125941035 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/page7.png
1383122490000 11911 f8ecc8d6763744e8a90da103ab78cfb0f4ed3b8f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie10.png
1383122492000 11535 21f37f4d77d04662c3619f4dd5b385f85bd9ad1f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_still.ogg
1383122494000 12918 77344a685fff0cde9f9be0289a052d32cc566dd3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_redbrown.ogg
1383122490000 12969 b8039e6387fe7fedd868d96c9632ad2342049edf /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_carried.ogg
1383122489000 11564 91f41005ba99b7ba67b95bda15646fe8e5c4d9ba /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_as.ogg
1383122489000 11154 a8e373716f1de51bcb3b690b24aed10e3fccf651 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_looking.ogg
1383122490000 24834 398e91a0584431cef44fc8da62ff52ce99778091 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fxv_go_before_dark.ogg
1383122494000 1429 c8b45c92d8c3fdcd61c3a51054ea401203558d03 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/pedal12r.png
1383122494000 96717 240fa44122b8ae97ad908ce75fe45418edafe65f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/page18.png
1383122490000 15098 09333e8cd6e29ebeecbcad4783dd417a1c3ccefe /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dad16c.png
1383122489000 1920 2677b158b62a4086ddb4503705f9b2ed41e966fc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/tap8b.png
1383122493000 9805 e5fe3c5c21bd8f2d6de9870c0d78118d2e6630a9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_your.ogg
1383122489000 855 c8d26e8d184517a44c8df3327b0fa202695bf37f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ball14.png
1383122489000 24461 442fbf39ba88681c27ce65c0dd2181172b1126e6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p85.ogg
1383122489000 14311 7ccaa0aaa0d326e50f1edbb3009187745fb96801 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_bottom.ogg
1383122492000 10687 5a509befd8cf98644bc144dfc2497f85f25908f6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_gentle.ogg
1383122492000 12410 8c37bfb335329f90f561c5720680b7e2f4f9212c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_superstar.ogg
1383122487000 10052 030263693a80281abcd1b511771e5cb5581e60e0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_became.ogg
1383122487000 11863 321d5a8636b94a330527bfaee34e39a05d8e563b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie10rightclosed.png
1383122494000 19653 67342c8ebaac695a59346d7c1bc8c3ef24a50fad /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_fart.ogg
1383122491000 41103 e8a75b2e1d6ea3516432ef651b4c1ad88e5c94d7 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p163.ogg
1383122491000 13456 67e190c996a09c8fbc5cb8b9df2c6d36f91bcc8e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_stopped.ogg
1383122495000 14415 8c9a75ada287c6093473e2b70f1053bc0b163d17 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_pedalled.ogg
1383122490000 36187 c8b72982d472c5674c1ba44697b600eb9c621ad5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p51.ogg
1383122489000 12650 cc3b25acf8233e17642e14444e97ba069ffaa5ca /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_elbow.ogg
1383122492000 13632 ae114ba3f73e1e4823e29847056abb5d29c4d25e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie24a.png
1383122487000 417 81a6fae0d283c7171e02860ced8ce2d536d3fc02 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/values-sw720dp-land/values.xml
1383122490000 11751 db3a79d516697793f56642ce48daae9dd70f4371 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_kiss.ogg
1383122487000 8474 ea9894fe03e66a82f3f5717ce414fe58f1a10a9b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_am.ogg
1383122490000 12002 3708c134ffc4040bb569bd3cd99e8bcfb65529c4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_laughter.ogg
1383122492000 12142 c0c1edf0cb685a1a0b31659596c638fad8e778be /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_plan.ogg
1383122494000 2266 0ace1294faf432dbdcc4f12f0eac62e3187e1b7a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/anim/ball.xml
1383122490000 31961 9ac0219551668461dcd8a0078823e896f6c2c3c3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p57.ogg
1383122494000 15794 b05f323a4eb3241eec8b7fe44ba95dfcfff24ba1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_easypeasy.ogg
1383122492000 15576 c0d405f23859060684702f1aa88a6873ec54f1e5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/bike13b.png
1383122492000 15278 f5c415c8faa6f0a9ce2c3703d5d64fbefec40927 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dad16.png
1383122495000 11194 d11be8189f7f2fb27aedcecfc34b9a8c8b6a325a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_only.ogg
1383122490000 1356 8967a721a7dad46b0fce6b8291e4bcef9966c4c4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/animal1.png
1383122495000 12043 97ff2497096491060157b8aad4c5c3363e697ff6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_keep.ogg
1383122495000 453 df8751fc6538bf84fc302e69c57018768cdab508 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/anim/rotate_hour3.xml
1383122495000 10701 a7446c953f3d4221776303b697bfce0e7182a97e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_seven.ogg
1383122492000 11568 d1a91ca5b291182447e487c86a3f957c55ebfccc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_green.ogg
1383122492000 35717 9ea538ab5f5818b9fe4df53707b9ddbf7adcf7f1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p122.ogg
1383122491000 13092 153be8b60d8517266cc43541c33a3ba940c6a7e4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_easier.ogg
1383122491000 9920 fc636c37e25c552901a4f6f0526e8ab9266d2735 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_under.ogg
1383122490000 1308 d545c3f0fc99a9c67025f291bd6325855f3a9452 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/bird14.png
1383122490000 2073 214f4c846f39514e28f8b11b81f258bf1a22d89c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/butterfly14.png
1383122493000 12393 692c28abde315cfdea33b3ce2597b584bc514705 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_announced.ogg
1383122496000 211382 aeca772b802237a9436b888da018f67f875b4036 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/page0.png
1383122487000 10796 0a41a9112bee6e6615a78243962655e4203b59ab /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_sitting.ogg
1383122489000 43281 b004d21df2980215affaa87e40e908ec1b7ae66a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p86.ogg
1383122494000 76510 93612b6ca5d9b3a7fc7b88184df10c2e5650eba0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/page22.png
1383122489000 17339 939454461d940e1e0a97b5521d30ad2ffe149f7e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dad17a.png
1383122489000 12307 4f2e6a4cdb784330d54cafcd3fa55432096b1771 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_door.ogg
1383122489000 10418 01215a4c0de1891a94498e75999b62b993364c34 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_mousesqueak.ogg
1383122487000 59842 cc1a2a7d919e05c524f29fe1d47a407f53825dd8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie18f.png
1383122492000 17732 f95ba0e4386cc0515894b49bcfe70b2ba88a4f51 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_bravo.ogg
1383122489000 25502 d53a1c3d80b2166d6e599fec0ecb3131223517a0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p44.ogg
1383122494000 9301 f4e01a5c2c9432187c4f9f5341eec8d08a5c2807 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/momp5.png
1383122492000 10212 bf947823b5024b51b9ca8909dff187336fcb0130 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_wait.ogg
1383122492000 11216 b3ac418ae62be04d76e7c4f2522ea1d4ed6ca7ec /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_always.ogg
1383122495000 11128 3ea40486a6e4b4b432b8fd425bfdcb53fae5a393 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_shouted.ogg
1383122487000 59828 6d917992b32d4b1410900721ee4b78c31ae8a232 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie18e.png
1383122494000 11502 05b035c0860d88f1c7e749ce3730b28d647e83c3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_twice.ogg
1383122490000 13573 3c950083dfabd97ede099768433123737c200ee0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_has.ogg
1383122491000 14362 dc44a222f23a8d44e3f96c99a5efb33051cbb181 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_500.ogg
1383122495000 31845 986e7b3776a81b98c9b3640b66244bb7c766f5d6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_laugh2.ogg
1383122491000 50543 472233f4d362c76e33064bd40f7d48ddf773aa53 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p165.ogg
1383122492000 10811 dbb561a397bd02f279456e666e6161d151bc0db4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_home.ogg
1383122488000 963 00cc186b772ca9fbe0df96d99f4b65f042fe2cdb /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dove19b.png
1383122491000 1749 41fa5ded248e6a156d261d9692d24d2fa897be41 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/bookp2.png
